sym,sd,sc,dec,r15,r60,reod,brk
ACN,S,63,X,35,-51,-53,TP
ADBE,S,50,X,-18,-12,8,SL
ADM,S,35,X,-38,-82,12,SL
ADM,S,50,X,62,60,144,TP
ADSK,S,53,X,-12,-28,-57,SL
ADSK,S,68,P,71,101,507,TP
AKAM,S,48,X,9,97,97,TP
AKAM,S,43,X,-73,24,9,SL
AKAM,S,49,X,83,155,293,TP
AKAM,S,68,P,-31,-39,-18,SL
AKAM,S,54,X,-35,-160,-276,SL
ALB,S,42,X,35,-8,71,TP
ALB,S,64,X,-75,35,106,SL
ALB,S,53,X,25,141,230,SL
ALL,S,47,X,13,120,193,TP
AMAT,S,46,X,45,60,-12,TP
AMAT,S,25,X,56,106,403,SL
AMCR,B,46,X,-48,-5,8,SL
ASML,S,55,X,-18,-16,14,SL
ASML,S,63,P,-22,-14,76,SL
ASML,S,59,X,28,28,28,AMB
ASML,S,48,X,59,58,169,TP
ASTS,B,39,X,-49,214,-91,SL
ASTS,B,54,X,49,272,139,TP
ASTS,S,55,X,-3,47,24,SL
ASTS,S,45,X,-106,-265,-388,SL
AVGO,B,48,X,-10,-22,-71,SL
AVGO,S,49,X,-31,44,90,SL
AXON,S,70,P,-2,105,-13,TP
AXON,S,54,X,-18,-46,-27,SL
AXON,S,43,X,-22,67,-33,SL
AXON,S,61,P,-71,-101,-166,SL
BG,B,59,X,3,3,24,SL
BG,S,33,X,65,22,37,TP
BG,S,42,X,42,77,77,TP
BKR,B,40,X,-46,-40,-19,SL
BKR,S,61,X,-5,-55,-41,SL
BKR,S,67,X,29,2,17,SL
BKR,S,59,X,7,52,91,SL
BKR,S,53,X,-6,-20,52,TO
BYND,B,31,X,20,302,242,TP
BYND,S,70,X,-58,-191,-317,SL
CAG,S,61,X,0,56,56,SL
CBOE,S,38,X,-20,25,25,TO
COIN,S,66,X,-47,41,218,SL
COIN,S,70,X,18,91,91,TP
COP,S,51,X,46,-43,-7,SL
COST,S,61,P,-3,-9,-9,TO
COST,S,55,X,-27,-50,-4,SL
CPAY,S,31,X,-12,-8,-8,SL
CPAY,S,47,X,-45,-24,-12,SL
CPAY,S,38,X,-21,-101,-170,SL
CRM,B,26,X,10,58,-17,TP
CRM,S,64,X,12,-7,-38,SL
CTSH,S,55,X,34,34,-76,TP
CTSH,S,66,X,-7,-28,57,SL
CTSH,S,60,X,62,109,-210,TP
CVX,S,61,X,-11,-10,127,SL
DHI,B,25,X,4,95,238,TP
DLR,B,40,X,41,46,60,TP
DLTR,S,60,X,-16,-25,-170,SL
DLTR,B,51,X,-23,-40,193,SL
DOV,S,49,X,28,89,46,TP
DOV,S,64,X,-1,-55,-47,SL
DOV,S,43,X,54,84,84,TP
DOV,S,36,X,9,-4,207,TO
DOW,S,56,X,-11,30,14,SL
DOW,S,57,X,47,-23,-80,TP
DOW,S,70,X,13,4,-13,SL
DRI,B,67,X,-21,14,77,SL
DXCM,B,41,X,39,120,259,TP
DXCM,S,47,X,1,23,69,TP
DXCM,S,66,P,64,19,176,TP
DXCM,B,53,X,-10,-19,7,SL
EOG,S,39,X,-4,5,-24,TO
EXE,S,55,X,-20,-44,-13,SL
FCX,S,44,X,-16,-61,-73,SL
FCX,S,60,X,21,62,130,TP
FCX,B,63,P,-1,-42,-78,SL
FISV,S,58,X,-16,18,38,SL
FISV,S,65,X,6,-15,31,TO
FISV,S,69,P,-28,-247,-193,SL
GBTC,S,63,X,-4,-14,2,SL
GBTC,B,51,X,9,2,-34,TO
GILD,B,59,X,0,28,74,TO
GILD,S,33,X,25,25,25,TO
GILD,S,70,X,-5,7,62,TO
HAS,S,60,X,-1,-64,-31,SL
HAS,S,49,X,-16,-23,25,SL
HWM,B,45,X,40,11,65,TP
HWM,S,54,X,2,-78,0,SL
IBKR,B,38,X,15,-35,-141,SL
IBM,S,49,X,-8,-95,-138,SL
IBM,S,51,X,-13,-33,-32,SL
ICE,S,67,X,-15,-33,-24,SL
ICE,S,48,X,3,-46,-49,SL
INTC,S,39,X,-129,-37,209,SL
INTC,S,43,X,119,143,291,TP
INTC,S,36,X,57,-15,-130,TP
INTC,S,52,X,258,358,634,TP
INTC,S,31,X,10,124,168,SL
INTC,S,33,X,-27,-249,-595,SL
INTU,B,43,X,11,29,-3,TO
INTU,S,64,X,45,93,83,TP
IT,S,52,X,-48,-52,26,SL
JBHT,B,36,X,26,51,60,TP
JBHT,S,58,X,50,75,114,TP
JBHT,S,51,X,-43,-31,30,SL
JBL,S,39,X,-30,-35,-4,SL
JBL,S,56,X,-20,-14,-168,SL
JCI,B,62,X,-16,7,-20,SL
JCI,B,58,X,-15,-15,-15,TO
KEY,B,45,X,47,28,38,TP
KEY,S,58,X,2,7,-31,SL
KMI,S,55,X,-41,-36,63,SL
KMI,S,67,P,-3,-55,21,SL
KMI,S,58,X,6,-69,66,SL
KR,S,40,X,7,-9,36,SL
NWS,B,45,X,21,36,-47,TO
NWS,S,37,X,5,-33,-63,SL
ON,S,61,X,35,-140,-187,SL
ON,S,49,X,66,-4,-66,TP
ON,S,56,X,101,247,383,TP
ON,S,52,X,50,184,165,SL
PANW,B,45,X,-73,-59,85,SL
PANW,S,36,X,-60,-40,66,SL
PANW,S,38,X,-43,-55,24,SL
PAYX,S,44,X,-1,-19,89,SL
PAYX,S,50,X,1,-26,2,SL
PFE,B,63,P,-11,-23,-74,TO
PFE,S,70,X,-8,-47,-51,SL
PFE,B,53,X,-73,-58,-88,SL
PM,S,37,X,-21,-9,-37,SL
PM,S,39,X,60,56,74,TP
PM,B,37,X,67,67,67,TP
QQQ,S,62,X,4,45,275,TO
QQQ,B,41,X,-23,-29,-86,SL
QQQ,S,62,P,17,13,67,TO
RCL,B,26,X,-4,91,63,SL
RCL,S,51,X,16,-98,-116,SL
RCL,S,50,X,39,110,73,TP
SHOP,B,29,X,45,12,-21,TO
SHOP,S,55,X,0,-7,26,SL
SJM,S,40,X,4,-2,5,SL
SJM,S,55,X,4,33,69,TP
SQQQ,S,60,X,24,75,-93,TP
SQQQ,S,72,P,-20,-54,-75,SL
SQQQ,S,68,P,-57,350,736,SL
STZ,S,67,P,-32,-63,-94,SL
STZ,S,52,X,28,9,32,TO
STZ,S,56,X,-18,7,-25,SL
SWK,B,49,X,-17,-40,-58,SL
SWK,S,35,X,-6,87,87,SL
TARK,B,38,X,0,203,220,TP
TDG,B,41,X,9,-13,6,TO
TDG,S,44,X,34,75,82,TP
TDG,S,50,X,20,35,129,TO
TFC,S,61,P,14,-31,-24,SL
TXG,S,57,X,29,70,287,TP
TXN,S,52,X,84,84,84,TP
TXN,S,47,X,10,-41,55,SL
TXN,B,56,X,36,135,135,SL
UBER,S,55,X,19,49,44,TO
UBER,S,53,X,31,74,73,TP
UHS,S,54,X,21,44,44,TO
UPST,B,46,X,-33,137,21,TP
UPST,S,42,X,-33,156,-254,SL
USO,S,51,X,-7,33,91,SL
USO,S,61,X,52,194,233,TP
USO,S,64,X,-18,-13,12,SL
USO,S,64,X,-77,-60,-96,SL
USO,S,56,X,-10,-10,36,TO
VLO,S,65,P,-77,-159,-187,SL
VLO,S,57,X,-86,-134,-54,SL
VLO,S,51,X,19,26,-30,TO
VLO,S,61,X,12,45,-72,TP
VLO,S,53,X,-19,-53,-108,SL
VRSN,S,46,X,34,58,172,TP
VRSN,S,64,X,-28,88,59,SL
VRSN,S,57,X,-88,-47,51,SL
WDAY,S,50,X,10,-11,-82,SL
WDAY,S,55,X,-174,-174,-174,SL
WDAY,S,57,X,-56,-91,-249,SL
WDAY,S,72,P,-4,-29,-27,SL
WDAY,S,61,X,42,-85,-102,SL
XOM,S,52,X,-24,15,109,SL
XOM,S,58,X,-58,-13,-13,SL
XOM,S,71,P,9,29,-33,TO
