time,raw_bull_score,raw_bear_score,final_score,adx,rel_vol,vix_pine,htf_ema_1_pine,htf_ema_2_pine,htf_ema_3_pine,htf_ema_4_pine,market_close_pine,market_ema_pine,leader_close_pine,leader_ema_pine,volume_score_pine,bull_count_pine,bear_count_pine
2026-05-14 23:00:00+00:00,78.0,0.0,34.333333333333336,23.6749655451008,0.1685855263157895,17.26,298.3234764189566,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,0,4,0
2026-05-14 23:05:00+00:00,78.0,0.0,34.333333333333336,23.129257178669626,0.1375,17.26,298.3234764189566,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,0,4,0
2026-05-14 23:10:00+00:00,54.5,30.5,19.25,22.19482327730169,0.1026957637997432,17.26,298.326796744506,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,0,3,1
2026-05-14 23:20:00+00:00,40.5,35.5,26.25,21.01261677180613,0.010053619302949,17.26,298.326796744506,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,0,3,1
2026-05-14 23:25:00+00:00,90.0,16.0,42.333333333333336,20.7045208613126,1.785303304290646,17.26,298.32822431318726,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,8,4,0
2026-05-14 23:30:00+00:00,83.0,0.0,38.333333333333336,20.726611985832037,0.7409783480352846,17.26,298.32822431318726,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,0,4,0
2026-05-14 23:35:00+00:00,79.0,0.0,38.333333333333336,20.74712517288579,0.1360323886639676,17.26,298.32822431318726,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,0,4,0
2026-05-14 23:40:00+00:00,75.0,0.0,34.333333333333336,20.766173132292856,0.2705001701258931,17.26,298.3338402847157,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,0,4,0
2026-05-14 23:45:00+00:00,47.5,58.5,36.25,20.729703947240957,4.511461550967322,17.26,298.3338402847157,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,10,3,1
2026-05-14 23:50:00+00:00,42.5,57.5,32.25,20.885431639712408,1.4321726800063022,17.26,298.3338402847157,298.055783083371,286.3431873817663,270.4329897602381,748.07,748.1565353627656,719.74,720.1657187845766,6,3,1
2026-05-14 23:55:00+00:00,30.5,45.5,32.5,21.86694017956864,0.4199300116647225,17.26,298.31258207701427,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 08:00:00+00:00,42.5,48.5,36.16666666666666,25.377001566737505,7.524324324324325,17.26,298.31258207701427,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 08:05:00+00:00,34.5,58.5,36.5,28.83181720813984,1.1217183770883057,17.26,298.31258207701427,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,4,2,2
2026-05-15 08:10:00+00:00,42.5,60.5,42.5,32.16444271413124,2.0058921480722427,17.26,298.2130291609221,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 08:15:00+00:00,36.25,68.75,42.5,35.49174661816162,3.5423615743829218,17.26,298.2130291609221,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 08:20:00+00:00,36.25,68.75,42.5,38.75464460337923,2.1007462686567164,17.26,298.2130291609221,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 08:25:00+00:00,36.25,64.75,42.5,42.15647392917227,8.083881578947368,17.26,298.00525378265644,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 08:30:00+00:00,36.25,65.75,40.5,45.31875322359612,1.6568406450494193,17.26,298.00525378265644,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,8,2,2
2026-05-15 08:35:00+00:00,37.25,52.75,32.5,48.25515542556112,1.157052631578947,17.26,298.00525378265644,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,4,2,2
2026-05-15 08:40:00+00:00,37.25,52.75,28.5,48.83108633385548,1.0811920203595764,17.26,297.7922761660513,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 08:45:00+00:00,28.25,48.75,28.5,49.36587932012881,0.50193374810829,17.26,297.7922761660513,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 08:50:00+00:00,28.25,48.75,28.5,50.124462578400966,0.1375913028707321,17.26,297.7922761660513,298.06798462124635,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 08:55:00+00:00,28.25,48.75,28.5,50.93698091914975,0.2927321668909825,17.26,297.5945692418648,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 09:00:00+00:00,45.25,60.75,28.5,51.69146223555933,1.0641067360885128,17.26,297.5945692418648,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 09:05:00+00:00,40.25,60.75,38.5,52.77611234081824,4.1384472802452414,17.26,297.5945692418648,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 09:10:00+00:00,33.25,48.75,28.5,53.78328743855866,0.1214316148274392,17.26,297.40960840169527,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 09:15:00+00:00,28.25,48.75,28.5,54.80244941529878,0.014910536779324,17.26,297.40960840169527,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 09:20:00+00:00,39.25,37.75,28.5,55.93904481063989,0.305129716981132,17.26,297.40960840169527,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 09:25:00+00:00,56.25,49.75,36.5,55.92296948540877,1.522074281709881,17.26,297.23691672881387,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,8,2,2
2026-05-15 09:30:00+00:00,44.25,37.75,28.5,55.90804239769415,0.4229440221147201,17.26,297.23691672881387,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 09:35:00+00:00,43.25,41.75,28.5,56.15607016216308,0.8583546519456039,17.26,297.23691672881387,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 09:40:00+00:00,51.25,49.75,36.5,56.47861092350232,1.5126858021527425,17.26,297.07787884437624,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,8,2,2
2026-05-15 09:45:00+00:00,56.25,49.75,38.5,56.66020340338246,3.1957344341245277,17.26,297.07787884437624,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 09:50:00+00:00,63.25,46.75,38.5,54.55563685499798,3.12788906009245,17.26,297.07787884437624,297.9354405647694,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 09:55:00+00:00,74.5,32.5,30.83333333333333,51.277159467834885,1.8157234868970944,17.26,296.95488985852387,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,8,2,2
2026-05-15 10:00:00+00:00,50.25,26.75,22.83333333333333,48.23285903689774,0.2388558509854032,17.26,296.95488985852387,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:05:00+00:00,38.25,44.75,28.5,45.43490378776651,0.3833446701000874,17.26,296.95488985852387,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:10:00+00:00,43.25,38.75,28.5,42.83680248500178,0.2118500604594921,17.26,296.86399078047623,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:15:00+00:00,42.25,42.75,28.5,40.71128094812237,0.710366305798606,17.26,296.86399078047623,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:20:00+00:00,72.5,10.5,22.83333333333333,37.81203211873092,0.3570365962511157,17.26,296.86399078047623,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:25:00+00:00,64.5,36.5,25.166666666666664,35.63505676997038,1.4879318504495975,17.26,296.78271889134203,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,6,2,2
2026-05-15 10:30:00+00:00,50.25,32.75,22.166666666666664,33.61357966040703,0.5350591112922951,17.26,296.78271889134203,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:35:00+00:00,56.5,26.5,22.166666666666664,31.736493772955345,0.6983790334797758,17.26,296.78271889134203,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:40:00+00:00,52.5,22.5,19.166666666666664,30.12547285065689,0.1824836331769679,17.26,296.7029262648564,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:45:00+00:00,69.5,5.5,25.83333333333333,28.59768682093452,0.2761425666274216,17.26,296.7029262648564,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:50:00+00:00,65.5,19.5,24.166666666666664,27.38812658146777,0.3937050751470268,17.26,296.7029262648564,297.7349459679722,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 10:55:00+00:00,69.5,29.5,19.166666666666664,25.531354414875224,1.0044516897611135,17.26,296.6517511498694,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 11:00:00+00:00,62.25,52.75,38.5,24.68490533079748,7.023958385434903,17.26,296.6517511498694,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 11:05:00+00:00,47.25,55.75,28.5,23.93057752592864,0.9141892897910566,17.26,296.6517511498694,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 11:10:00+00:00,47.25,55.75,36.5,23.362877814641,1.5898717147936383,17.26,296.5795464998813,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,8,2,2
2026-05-15 11:15:00+00:00,40.25,39.75,28.5,22.83572808273104,0.1203072909117263,17.26,296.5795464998813,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 11:20:00+00:00,36.25,62.75,42.5,24.512133509789685,4.130498349972847,17.26,296.5795464998813,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 11:25:00+00:00,36.25,63.75,42.5,26.442525185837784,2.353487292561216,17.26,296.4466331817103,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 11:30:00+00:00,36.25,63.75,42.5,28.49071657539948,3.1124590048312584,17.26,296.4466331817103,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 11:35:00+00:00,36.25,59.75,40.5,30.4059744357073,1.6278903285847233,17.26,296.4466331817103,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,8,2,2
2026-05-15 11:40:00+00:00,33.25,51.75,32.5,32.18442816313598,0.6484893146647016,17.26,296.28375743791844,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 11:45:00+00:00,37.25,50.75,28.5,32.19117723730829,0.594509048372669,17.26,296.28375743791844,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 11:50:00+00:00,33.25,46.75,28.5,32.197444234753995,0.2886096751001403,17.26,296.28375743791844,297.5792690617929,286.8038467001284,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 11:55:00+00:00,32.25,50.75,28.5,32.61581621001316,0.4246556378486883,17.26,296.14727948901674,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 12:00:00+00:00,40.25,58.75,34.5,33.00430447275381,1.4413696993828389,17.26,296.14727948901674,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,6,2,2
2026-05-15 12:05:00+00:00,45.25,58.75,36.5,33.45294003222351,1.7333121928016488,17.26,296.14727948901674,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,8,2,2
2026-05-15 12:10:00+00:00,40.25,55.75,38.5,34.151454928877975,2.704030301236906,17.26,296.00661771728795,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 12:15:00+00:00,32.25,47.75,28.5,34.9675523995747,0.407709414381023,17.26,296.00661771728795,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 12:20:00+00:00,45.25,58.75,34.5,34.586713298322444,1.413947938581342,17.26,296.00661771728795,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,6,2,2
2026-05-15 12:25:00+00:00,46.25,61.75,32.5,35.09830660285931,0.7723150357995227,17.26,295.8635161066254,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 12:30:00+00:00,46.25,61.75,42.5,36.062113244891165,2.96757457846952,17.26,295.8635161066254,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 12:35:00+00:00,51.25,38.75,28.5,35.30171334859012,0.6019295898909981,17.26,295.8635161066254,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 12:40:00+00:00,51.25,36.75,28.5,34.59562773059629,0.4808638677202553,17.26,295.732491915114,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 12:45:00+00:00,51.25,47.75,38.5,34.20728341445457,3.25591441567352,17.26,295.732491915114,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,2,2
2026-05-15 12:50:00+00:00,60.5,38.5,32.5,32.14487345608931,1.1591495637212732,17.26,295.732491915114,297.37410823799354,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,4,2,2
2026-05-15 12:55:00+00:00,60.5,38.5,31.5,30.200003962285603,1.2337615211553814,17.26,295.6484017410127,297.1271438527214,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,6,2,2
2026-05-15 13:00:00+00:00,48.5,26.5,25.5,28.550275648266325,0.5546109820637467,17.26,295.6484017410127,297.1271438527214,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 13:05:00+00:00,78.5,14.5,25.83333333333333,26.9896722376848,0.7914279652026309,17.26,295.6484017410127,297.1271438527214,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 13:10:00+00:00,69.5,10.5,25.83333333333333,25.540540499287665,0.5841581863279167,17.26,295.5974106736479,297.1271438527214,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 13:15:00+00:00,73.5,9.5,25.83333333333333,25.038661938454883,1.0315302155201471,17.26,295.5974106736479,297.1271438527214,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,2,2
2026-05-15 13:20:00+00:00,79.75,0.0,32.083333333333336,24.57263184625301,0.3860995249035309,17.26,295.5974106736479,297.1271438527214,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,0,3,1
2026-05-15 13:25:00+00:00,100.0,5.0,42.083333333333336,27.23206378914042,16.228432865980665,17.26,295.69764606695264,297.1271438527214,287.1742840844371,271.53228427944447,748.07,748.1565353627656,719.74,720.1657187845766,10,3,1
2026-05-15 13:30:00+00:00,98.0,5.0,48.333333333333336,29.93816214217535,18.08012358660799,17.26,295.69764606695264,297.1271438527214,287.1742840844371,271.53228427944447,740.16,747.4295776025142,709.53,719.198835258706,10,4,0
2026-05-15 13:35:00+00:00,94.0,10.0,48.333333333333336,32.45096775570779,10.083676343934258,17.26,295.69764606695264,297.1271438527214,287.1742840844371,271.53228427944447,739.15,746.6768887295584,707.469,718.1324865988237,10,4,0
2026-05-15 13:40:00+00:00,90.0,14.0,59.333333333333336,34.784287253987905,2.5697708519930567,17.26,295.8733146063206,297.1271438527214,287.1742840844371,271.53228427944447,738.66,745.9480806632349,707.46,717.1622605443852,10,4,0
2026-05-15 13:45:00+00:00,84.0,28.0,46.75,35.92656933627544,4.005816083531783,17.26,295.8733146063206,297.1271438527214,287.1742840844371,271.53228427944447,739.64,745.374618784759,708.68,716.391145949441,10,3,1
2026-05-15 13:50:00+00:00,98.0,9.0,59.333333333333336,37.796130375063925,4.878922415292058,17.26,295.8733146063206,297.1271438527214,287.1742840844371,271.53228427944447,740.44,744.9260170770536,709.69,715.7819508631281,10,4,0
2026-05-15 13:55:00+00:00,97.0,15.0,63.333333333333336,39.58364192671256,2.829586116883642,17.26,296.0346041875642,297.0789944115649,287.1742840844371,271.53228427944447,739.15,744.4009246155033,706.96,714.9799553301165,10,4,0
2026-05-15 14:00:00+00:00,92.0,14.0,57.333333333333336,41.24347408181486,1.9024426546711428,17.26,296.0346041875642,297.0789944115649,287.1742840844371,271.53228427944447,739.41,743.947204195912,707.41,714.2917775728331,8,4,0
2026-05-15 14:05:00+00:00,84.0,6.0,53.333333333333336,42.26723881430377,1.1503894261047027,17.26,296.0346041875642,297.0789944115649,287.1742840844371,271.53228427944447,739.7,743.5610947235564,708.4,713.7561614298482,4,4,0
2026-05-15 14:10:00+00:00,89.0,19.0,59.333333333333336,43.86715351920954,2.901876777633781,17.26,296.25361744324016,297.0789944115649,287.1742840844371,271.53228427944447,741.14,743.3409952032331,710.68,713.4765103907712,10,4,0
2026-05-15 14:15:00+00:00,97.0,15.0,63.333333333333336,45.57187058192799,2.573695352533453,17.26,296.25361744324016,297.0789944115649,287.1742840844371,271.53228427944447,741.98,743.2172683665756,711.8,713.3241003552465,10,4,0
2026-05-15 14:20:00+00:00,97.0,15.0,63.333333333333336,47.29723953809044,2.7132834233840675,17.26,296.25361744324016,297.0789944115649,287.1742840844371,271.53228427944447,741.88,743.0956985150688,711.63,713.1700912320423,10,4,0
2026-05-15 14:25:00+00:00,81.0,6.0,49.333333333333336,48.89936785452701,1.054357182495502,17.26,296.5298794938547,297.0789944115649,287.1742840844371,271.53228427944447,741.1,742.9142713773352,710.39,712.917355665493,0,4,0
2026-05-15 14:30:00+00:00,89.0,19.0,55.333333333333336,50.570087463418886,1.4069037830448186,17.26,296.5298794938547,297.0789944115649,287.1742840844371,271.53228427944447,742.09,742.8393376157593,711.64,712.8012324231754,6,4,0
2026-05-15 14:35:00+00:00,97.0,5.0,63.333333333333336,52.32028876325094,3.1077637465315138,17.26,296.5298794938547,297.0789944115649,287.1742840844371,271.53228427944447,741.885,742.7525796506902,711.22,712.6574840210685,10,4,0
2026-05-15 14:40:00+00:00,97.0,8.0,63.333333333333336,54.14448450067933,2.682810197518856,17.26,296.8520495398679,297.0789944115649,287.1742840844371,271.53228427944447,742.06,742.6896178642638,711.799,712.5794400191531,10,4,0
2026-05-15 14:45:00+00:00,89.0,14.0,59.333333333333336,55.83838054257713,2.333710321064629,17.26,296.8520495398679,297.0789944115649,287.1742840844371,271.53228427944447,741.105,742.5455616947853,710.38,712.3794909265029,10,4,0
2026-05-15 14:50:00+00:00,89.0,12.0,55.333333333333336,57.439542669317376,1.453665228383886,17.26,296.8520495398679,297.0789944115649,287.1742840844371,271.53228427944447,741.47,742.4477833588958,710.83,712.2386281150026,6,4,0
2026-05-15 14:55:00+00:00,89.0,9.0,59.333333333333336,59.01775675324086,2.186046270720787,17.26,297.20890867260715,297.2935176468772,287.1742840844371,271.53228427944447,740.97,742.313439417178,710.17,712.0505710136388,10,4,0
2026-05-15 15:00:00+00:00,89.0,9.0,57.333333333333336,60.624856775611406,1.721229284665408,17.26,297.20890867260715,297.2935176468772,287.1742840844371,271.53228427944447,740.78,742.1740358337981,710.19,711.881428194217,8,4,0
2026-05-15 15:05:00+00:00,89.0,9.0,55.333333333333336,62.12339504983119,1.4350091226836077,17.26,297.20890867260715,297.2935176468772,287.1742840844371,271.53228427944447,741.32,742.0963962125438,711.08,711.8085710856519,6,4,0
2026-05-15 15:10:00+00:00,93.0,9.0,59.333333333333336,63.68874740256455,2.162815934702964,17.26,297.6040078841883,297.2935176468772,287.1742840844371,271.53228427944447,740.9,741.9876329204944,710.3,711.6714282596836,10,4,0
2026-05-15 15:15:00+00:00,93.0,9.0,57.333333333333336,65.21337388823761,1.7979042779935202,17.26,297.6040078841883,297.2935176468772,287.1742840844371,271.53228427944447,741.25,741.9205753822677,710.9,711.6012984178942,8,4,0
