time,raw_bull_score,raw_bear_score,final_score,adx,rel_vol,vix_pine,htf_ema_1_pine,htf_ema_2_pine,htf_ema_3_pine,htf_ema_4_pine,market_close_pine,market_ema_pine,leader_close_pine,leader_ema_pine,volume_score_pine,bull_count_pine,bear_count_pine
2026-05-15 15:20:00+00:00,81.0,1.0,49.333333333333336,66.68035248046917,1.064767744581776,17.26,297.6040078841883,297.2935176468772,287.1742840844371,271.53228427944447,741.26,741.8605230747888,711.18,711.562998561722,0,4,0
2026-05-15 15:25:00+00:00,81.0,6.0,49.333333333333336,68.0425468875413,0.740987917976706,17.26,298.0143253492621,297.2935176468772,287.1742840844371,271.53228427944447,741.23,741.8032027952626,711.41,711.5490896015655,0,4,0
2026-05-15 15:30:00+00:00,81.0,6.0,52.66666666666666,69.33369539639769,0.8911252182091758,17.26,298.0143253492621,297.2935176468772,287.1742840844371,271.53228427944447,741.36,741.7629116320569,711.7,711.5628087286959,0,4,0
2026-05-15 15:35:00+00:00,77.0,2.0,49.333333333333336,70.27903785586788,0.6066919908021847,17.26,298.0143253492621,297.2935176468772,287.1742840844371,271.53228427944447,741.07,741.6999196655063,711.42,711.5498261169963,0,4,0
2026-05-15 15:40:00+00:00,70.0,17.0,49.333333333333336,69.40162688880277,0.6764785412738195,17.26,298.3626821356928,297.2935176468772,287.1742840844371,271.53228427944447,740.15,741.559017877733,710.25,711.4316601063603,0,4,0
2026-05-15 15:45:00+00:00,63.0,20.0,49.333333333333336,67.973935117237,0.4910442924598557,17.26,298.3626821356928,297.2935176468772,287.1742840844371,271.53228427944447,739.88,741.4063798888482,709.88,711.2906000966912,0,4,0
2026-05-15 15:50:00+00:00,63.0,16.0,49.333333333333336,65.79995267253578,0.5329336018205449,17.26,298.3626821356928,297.2935176468772,287.1742840844371,271.53228427944447,739.54,741.236708989862,709.28,711.1078182697192,0,4,0
2026-05-15 15:55:00+00:00,63.0,16.0,49.333333333333336,63.39054433309562,0.4336916254083114,17.26,298.6200519415389,297.6647887698884,287.6020572575964,271.53228427944447,740.28,741.149735445329,710.17,711.0225620633811,0,4,0
2026-05-15 16:00:00+00:00,63.0,11.0,49.333333333333336,61.29966948896397,0.3033966890955573,17.26,298.6200519415389,297.6647887698884,287.6020572575964,271.53228427944447,739.97,741.0424867684809,710.18,710.9459655121647,0,4,0
2026-05-15 16:05:00+00:00,63.0,16.0,49.333333333333336,59.00061118289679,0.5525638219485014,17.26,298.6200519415389,297.6647887698884,287.6020572575964,271.53228427944447,740.37,740.9813516077099,710.59,710.9136050110587,0,4,0
2026-05-15 16:10:00+00:00,63.0,11.0,49.333333333333336,56.92762385113888,0.454985468371994,17.26,298.85004721958086,297.6647887698884,287.6020572575964,271.53228427944447,740.44,740.9321378251908,710.35,710.8623681918716,0,4,0
2026-05-15 16:15:00+00:00,63.0,16.0,49.333333333333336,54.62203742673004,0.3665852222952255,17.26,298.85004721958086,297.6647887698884,287.6020572575964,271.53228427944447,740.28,740.8728525683553,709.94,710.7785165380651,0,4,0
2026-05-15 16:20:00+00:00,70.0,4.0,56.0,53.41740005886749,0.5616192732553013,17.26,298.85004721958086,297.6647887698884,287.6020572575964,271.53228427944447,741.14,740.8971386985048,711.16,710.8131968527864,0,4,0
2026-05-15 16:25:00+00:00,78.0,8.0,56.0,52.44182505246775,0.6561810855776847,17.26,299.0839065632553,297.6647887698884,287.6020572575964,271.53228427944447,741.28,740.931944271368,711.37,710.8638153207149,0,4,0
2026-05-15 16:30:00+00:00,74.0,8.0,56.0,51.86159993316536,0.7914034649746037,17.26,299.0839065632553,297.6647887698884,287.6020572575964,271.53228427944447,741.41,740.9754038830619,711.68,710.9380139279226,0,4,0
2026-05-15 16:35:00+00:00,70.0,4.0,56.0,51.32281946524171,0.2585320638063439,17.26,299.0839065632553,297.6647887698884,287.6020572575964,271.53228427944447,741.3,741.0049126209653,711.41,710.980921752657,0,4,0
2026-05-15 16:40:00+00:00,70.0,9.0,56.0,50.40447751702602,0.3375891947929725,17.26,299.3360514211412,297.6647887698884,287.6020572575964,271.53228427944447,741.53,741.0526478372412,711.73,711.0490197751427,0,4,0
2026-05-15 16:45:00+00:00,74.0,8.0,56.0,50.07212535189789,0.8279011351303386,17.26,299.3360514211412,297.6647887698884,287.6020572575964,271.53228427944447,741.38,741.0824071247648,711.46,711.0863816137661,0,4,0
2026-05-15 16:50:00+00:00,74.0,23.0,53.333333333333336,49.905677746331214,1.124115352684096,17.26,299.3360514211412,297.6647887698884,287.6020572575964,271.53228427944447,740.36,741.0167337497862,710.31,711.0158014670601,4,4,0
2026-05-15 16:55:00+00:00,82.0,31.0,60.66666666666666,49.97985639766439,1.6028157058490649,17.26,299.5848194737647,298.02367160898945,287.6020572575964,271.53228427944447,740.96,741.0115761361693,711.18,711.0307286064183,8,4,0
2026-05-15 17:00:00+00:00,70.0,4.0,56.0,50.01141805791909,0.3969463966231085,17.26,299.5848194737647,298.02367160898945,287.6020572575964,271.53228427944447,741.13,741.0223419419721,711.27,711.0524805512894,0,4,0
2026-05-15 17:05:00+00:00,78.0,8.0,56.0,50.32035861809037,0.6630124720179086,17.26,299.5848194737647,298.02367160898945,287.6020572575964,271.53228427944447,741.56,741.0712199472473,711.77,711.1177095920813,0,4,0
2026-05-15 17:10:00+00:00,74.0,4.0,56.0,50.83181163270123,0.5857372615397589,17.26,299.8310858852406,298.02367160898945,287.6020572575964,271.53228427944447,741.64,741.1229272247703,712.1,711.2070087200739,0,4,0
2026-05-15 17:15:00+00:00,70.0,4.0,56.0,51.30673228912559,0.5190130868388201,17.26,299.8310858852406,298.02367160898945,287.6020572575964,271.53228427944447,741.77,741.1817520225184,712.2,711.2972806546126,0,4,0
2026-05-15 17:20:00+00:00,82.0,16.0,62.0,52.101309554559286,1.3835253178487952,17.26,299.8310858852406,298.02367160898945,287.6020572575964,271.53228427944447,742.5,741.3015927477439,713.13,711.4638915041933,6,4,0
2026-05-15 17:25:00+00:00,97.0,5.0,68.0,53.02863913548372,1.5146581545224922,17.26,300.10507807749144,298.02367160898945,287.6020572575964,271.53228427944447,742.52,741.4123570434036,713.47,711.6462650038121,8,4,0
2026-05-15 17:30:00+00:00,85.0,2.0,60.0,53.88973088919925,0.6652863727548333,17.26,300.10507807749144,298.02367160898945,287.6020572575964,271.53228427944447,742.81,741.5394154940033,714.05,711.8647863671019,0,4,0
2026-05-15 17:35:00+00:00,66.0,13.0,56.0,53.96421698658662,0.5045094745835901,17.26,300.10507807749144,298.02367160898945,287.6020572575964,271.53228427944447,742.63,741.6385595400029,714.0,712.0588966973654,0,4,0
2026-05-15 17:40:00+00:00,67.0,24.0,56.0,53.30590707823068,0.7632367237967399,17.26,300.3475709795377,298.02367160898945,287.6020572575964,271.53228427944447,742.44,741.711417763639,713.65,712.2035424521504,0,4,0
2026-05-15 17:45:00+00:00,67.0,20.0,56.0,52.20254854383535,0.9592113811875032,17.26,300.3475709795377,298.02367160898945,287.6020572575964,271.53228427944447,742.33,741.7676525123991,713.46,712.3177658655912,0,4,0
2026-05-15 17:50:00+00:00,63.0,11.0,56.0,51.178001333325405,0.4899793612861177,17.26,300.3475709795377,298.02367160898945,287.6020572575964,271.53228427944447,742.675,741.8501386476355,713.989,712.4696962414466,0,4,0
2026-05-15 17:55:00+00:00,75.0,28.0,62.0,49.24765870161414,1.4626383105534757,17.26,300.52938270867065,298.4123150990813,287.6020572575964,271.53228427944447,742.96,741.9510351342141,714.26,712.6324511285878,6,4,0
2026-05-15 18:00:00+00:00,67.0,20.0,56.0,47.45519768645369,0.6522800083558097,17.26,300.52938270867065,298.4123150990813,287.6020572575964,271.53228427944447,743.1,742.0554864856491,714.57,712.8085919350799,0,4,0
2026-05-15 18:05:00+00:00,60.75,21.25,56.0,44.90837214509553,1.0737330127911844,17.26,300.52938270867065,298.4123150990813,287.6020572575964,271.53228427944447,743.04,742.1449877142264,714.63,712.9741744864363,0,4,0
2026-05-15 18:10:00+00:00,60.75,25.25,53.0,42.326302041603,1.076745711318255,17.26,300.67398428060966,298.4123150990813,287.6020572575964,271.53228427944447,743.0,742.2227161038422,714.67,713.1283404422147,0,4,0
2026-05-15 18:15:00+00:00,58.75,39.25,52.333333333333336,40.65563684886502,1.4403889260759577,17.26,300.67398428060966,298.4123150990813,287.6020572575964,271.53228427944447,741.78,742.1824691853111,712.96,713.1130367656498,6,4,0
2026-05-15 18:20:00+00:00,48.75,40.25,53.0,39.10430488417976,0.7596622253099439,17.26,300.67398428060966,298.4123150990813,287.6020572575964,271.53228427944447,742.25,742.1886083502828,713.57,713.1545788778634,0,4,0
2026-05-15 18:25:00+00:00,48.75,36.25,46.333333333333336,37.85284045001413,0.648311495427063,17.26,300.75407661873606,298.4123150990813,287.6020572575964,271.53228427944447,741.73,742.1469166820754,712.65,713.1087080707849,0,4,0
2026-05-15 18:30:00+00:00,56.75,44.25,50.333333333333336,37.8596538151992,1.1633400537330751,17.26,300.75407661873606,298.4123150990813,287.6020572575964,271.53228427944447,740.82,742.0262878927958,711.61,712.9724618825318,4,4,0
2026-05-15 18:35:00+00:00,48.75,39.25,46.333333333333336,37.86598051144247,0.8210792974292347,17.26,300.75407661873606,298.4123150990813,287.6020572575964,271.53228427944447,741.48,741.9766253570871,712.59,712.9376926204834,0,4,0
2026-05-15 18:40:00+00:00,57.75,32.25,46.333333333333336,37.677050758634,0.7450909703565082,17.26,300.78393328976006,298.4123150990813,287.6020572575964,271.53228427944447,741.38,741.922386688261,712.421,712.8907205640759,0,4,0
2026-05-15 18:45:00+00:00,57.75,32.25,46.333333333333336,36.64004418441038,0.8484049882098653,17.26,300.78393328976006,298.4123150990813,287.6020572575964,271.53228427944447,741.26,741.8621697166009,712.37,712.8433823309781,0,4,0
2026-05-15 18:50:00+00:00,52.75,27.25,49.66666666666666,34.936796787463,1.0923607314636574,17.26,300.78393328976006,298.4123150990813,287.6020572575964,271.53228427944447,741.67,741.8446997423645,713.04,712.8612566645255,0,4,0
2026-05-15 18:55:00+00:00,52.75,27.25,46.333333333333336,33.2893735323614,1.0666865542838726,17.26,300.8435757179637,298.7136955446194,287.6020572575964,271.53228427944447,741.62,741.8242724930586,712.77,712.8529606041141,0,4,0
2026-05-15 19:00:00+00:00,48.75,26.25,46.333333333333336,32.38865936909655,0.4626105191876055,17.26,300.8435757179637,298.7136955446194,287.6020572575964,271.53228427944447,740.879,741.7383386300532,711.92,712.7681460037401,0,4,0
2026-05-15 19:05:00+00:00,48.75,38.25,46.333333333333336,31.828138788729525,1.0440706997149434,17.26,300.8435757179637,298.7136955446194,287.6020572575964,271.53228427944447,740.72,741.6457623909575,711.39,712.6428600034001,0,4,0
2026-05-15 19:10:00+00:00,48.75,41.25,50.333333333333336,31.857514808117287,1.1078144420833165,17.26,300.87972792542155,298.7136955446194,287.6020572575964,271.53228427944447,740.57,741.5479658099614,711.12,712.5044181849091,4,4,0
2026-05-15 19:15:00+00:00,60.5,55.5,53.083333333333336,32.429318726567786,1.8863792795778416,17.26,300.87972792542155,298.7136955446194,287.6020572575964,271.53228427944447,740.44,741.4472416454195,710.66,712.3367438044628,8,3,1
2026-05-15 19:20:00+00:00,42.5,66.5,49.25,33.75257705850135,1.5506926350695691,17.26,300.87972792542155,298.7136955446194,287.6020572575964,271.53228427944447,740.2,741.3338560412905,710.34,712.1552216404207,8,3,1
2026-05-15 19:25:00+00:00,34.5,52.5,41.25,34.981316938153945,0.8442536748275983,17.26,300.8406617503832,298.7136955446194,287.6020572575964,271.53228427944447,740.16,741.2271418557186,710.4,711.995656036746,0,3,1
2026-05-15 19:30:00+00:00,43.5,46.5,37.25,36.12228968354564,1.0553376332762934,17.26,300.8406617503832,298.7136955446194,287.6020572575964,271.53228427944447,740.36,741.148310777926,710.91,711.8969600334054,0,3,1
2026-05-15 19:35:00+00:00,38.5,46.5,37.25,37.32018413638879,0.8870139804314358,17.26,300.8406617503832,298.7136955446194,287.6020572575964,271.53228427944447,740.66,741.1039188890236,711.32,711.8445091212777,0,3,1
2026-05-15 19:40:00+00:00,46.5,54.5,41.25,38.72054189163244,1.1694963261056548,17.26,300.7732152276211,298.7136955446194,287.6020572575964,271.53228427944447,740.05,741.0081080809306,710.48,711.7204628375252,4,3,1
2026-05-15 19:45:00+00:00,51.5,54.5,30.25,40.010733562112726,1.5594811462844265,17.26,300.7732152276211,298.7136955446194,287.6020572575964,271.53228427944447,740.25,740.9391891644824,710.61,711.6195116704776,8,3,1
2026-05-15 19:50:00+00:00,61.5,54.5,33.75,41.47575274559382,2.1870269931961137,17.26,300.7732152276211,298.7136955446194,287.6020572575964,271.53228427944447,738.94,740.757444694984,709.0,711.3813742458887,10,3,1
2026-05-15 19:55:00+00:00,54.5,51.5,32.25,40.963899533946766,4.503571006504293,17.26,300.712922934201,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,10,3,1
2026-05-15 20:00:00+00:00,44.5,42.5,23.75,41.31220906064961,0.203925696117567,17.26,300.712922934201,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:05:00+00:00,34.5,42.5,22.25,41.63563933544511,0.0202310032260663,17.26,300.712922934201,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:10:00+00:00,34.5,42.5,22.25,42.23598425308325,0.0249455861152726,17.26,300.64402084927366,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:15:00+00:00,37.5,45.5,22.25,42.73663722788535,0.1235341293025982,18.43,300.64402084927366,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:20:00+00:00,37.5,45.5,22.25,43.20152927591586,0.0211635891552935,18.43,300.64402084927366,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:25:00+00:00,48.5,34.5,22.75,43.05898194033945,0.0496175262374953,18.43,300.58092804479423,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:30:00+00:00,48.5,34.5,22.75,42.92661655730421,0.0007572631985753,18.43,300.58092804479423,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:35:00+00:00,43.5,34.5,22.75,42.430306644327366,0.0148824797290362,18.43,300.58092804479423,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:40:00+00:00,43.5,34.5,22.75,42.10221690399419,0.0005596560726881,18.43,300.5262982225402,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:45:00+00:00,43.5,34.5,22.75,41.79756214511338,0.0018832724212409,18.43,300.5262982225402,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:50:00+00:00,43.5,34.5,22.75,41.56395213032784,0.003084525058742,18.43,300.5262982225402,298.9062004951085,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 20:55:00+00:00,51.5,31.5,22.75,40.89551886178436,0.0022916696774939,18.43,300.4761802023093,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:00:00+00:00,46.5,31.5,22.75,40.27483082670828,0.0074186539732453,18.43,300.4761802023093,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:05:00+00:00,43.5,34.5,22.75,39.69847765128048,0.0052232609219725,18.43,300.4761802023093,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:10:00+00:00,39.5,38.5,22.25,39.329847749882056,0.0035571375288369,18.43,300.4299365475539,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:15:00+00:00,51.5,31.5,22.75,38.346345878530144,0.0050160633457142,18.43,300.4299365475539,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:20:00+00:00,39.5,38.5,22.25,37.43309414084623,0.0065529400983443,18.43,300.4299365475539,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:25:00+00:00,39.5,42.5,22.25,37.22291651271362,0.0162494005556502,18.43,300.3813059523217,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:30:00+00:00,44.5,38.5,22.25,37.02775157230476,0.0009323921127735,18.43,300.3813059523217,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:35:00+00:00,39.5,42.5,22.25,37.16753302033796,0.0011555482006259,18.43,300.3813059523217,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:40:00+00:00,44.5,38.5,22.25,37.29733007922592,0.0030060759170808,18.43,300.33618722938337,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:45:00+00:00,44.5,38.5,22.25,37.41785591962189,0.0360283717020971,18.43,300.33618722938337,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:50:00+00:00,51.5,31.5,22.75,36.36221735100937,0.014692878813288,18.43,300.33618722938337,299.00768226828046,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 21:55:00+00:00,56.75,23.25,22.75,34.655235718380574,0.0078447430086515,18.43,300.30335202671216,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:00:00+00:00,56.75,23.25,22.75,33.070181345225265,0.001323752308293,18.43,300.30335202671216,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:05:00+00:00,52.75,23.25,22.75,31.598345141581053,0.0007864614240671,18.43,300.30335202671216,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:10:00+00:00,42.5,33.5,22.25,30.597613443336325,0.0032831868800649,18.43,300.27532002428376,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:15:00+00:00,39.5,36.5,22.25,29.668362580680512,0.0002878277638661,18.43,300.27532002428376,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:20:00+00:00,39.5,36.5,22.25,28.871341542060406,0.0048171490506202,18.43,300.27532002428376,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:25:00+00:00,44.5,36.5,22.25,28.13125057762745,0.0175367597463914,18.43,300.2462000220761,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:30:00+00:00,42.5,33.5,22.25,27.22991865120637,0.1308861140364074,18.43,300.2462000220761,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:35:00+00:00,49.5,36.5,23.75,27.359361367141734,0.3769983297542352,18.43,300.2462000220761,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:40:00+00:00,43.5,44.5,22.25,27.77361570213014,0.6175569921742089,18.43,300.2122272927965,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:45:00+00:00,44.5,36.5,22.25,28.158280441762237,0.0496016834510747,18.43,300.2122272927965,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 22:50:00+00:00,51.5,52.5,30.25,28.979512410868928,1.594700686947988,18.43,300.2122272927965,299.0974384257095,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,8,3,1
2026-05-15 22:55:00+00:00,39.5,36.5,22.25,29.742084953610863,0.6123885499765368,18.43,300.17429753890593,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 23:00:00+00:00,39.5,36.5,22.25,30.680162351376683,0.3432975245212518,18.43,300.17429753890593,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 23:05:00+00:00,40.5,59.5,36.25,31.551234220730656,4.480164158686731,18.43,300.17429753890593,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,10,3,1
2026-05-15 23:10:00+00:00,60.5,44.5,32.75,31.81834084669108,4.63102847181871,18.43,300.13799776264176,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,10,3,1
2026-05-15 23:15:00+00:00,51.5,29.5,22.75,30.86493308094993,0.4975891996142719,18.43,300.13799776264176,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 23:20:00+00:00,50.5,29.5,22.75,29.979625869904574,0.4762826718296225,18.43,300.13799776264176,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 23:25:00+00:00,56.75,23.25,22.75,29.024120647016083,0.0117808757117612,18.43,300.11249796603795,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 23:30:00+00:00,50.5,33.5,22.75,28.136865797191053,0.8451548451548451,18.43,300.11249796603795,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 23:35:00+00:00,43.5,40.5,22.25,27.7190351523937,1.0507462686567164,18.43,300.11249796603795,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
2026-05-15 23:40:00+00:00,51.5,52.5,32.25,28.04167291610444,2.374181478016838,18.43,300.0856799691254,299.1706258415541,288.12913344357304,271.53228427944447,739.08,740.6049497227127,708.93,711.158522041717,10,3,1
2026-05-15 23:55:00+00:00,44.5,36.5,22.25,28.34126512526441,0.011522949875168,18.43,300.0587999719322,299.2273871286856,288.5932850732368,272.6275868567212,739.08,740.6049497227127,708.93,711.158522041717,0,3,1
